epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,13.216,0.81456,2.74328,0.89023,0.92274,0.98888,0.995,0.81699,0.52882,0.62266,0.89563,0.000463102,0.000463102,0.000463102
2,24.7853,0.64739,0.71543,0.87783,0.80948,1,0.94683,0.76338,0.58071,0.65567,0.92167,0.000930135,0.000930135,0.000930135
3,36.0862,0.64145,0.53207,0.86897,0.91677,0.84615,0.90806,0.75687,0.63418,0.99184,0.92537,0.00138774,0.00138774,0.00138774
4,48.1578,0.6326,0.4627,0.85138,0.92265,0.8593,0.99056,0.82856,0.53837,0.69653,0.9045,0.00138656,0.00138656,0.00138656
5,60.6726,0.58478,0.45811,0.84247,0.98039,1,0.995,0.85379,0.50343,0.41347,0.88961,0.00137241,0.00137241,0.00137241
6,72.7024,0.5746,0.42428,0.84832,0.98648,0.97445,0.995,0.88336,0.48484,0.38667,0.88318,0.00135826,0.00135826,0.00135826
7,85.0769,0.5614,0.40697,0.84916,0.99332,1,0.995,0.88459,0.48643,0.37828,0.88385,0.00134412,0.00134412,0.00134412
8,96.8307,0.54662,0.38301,0.84087,0.9899,1,0.995,0.85775,0.48213,0.32821,0.88136,0.00132997,0.00132997,0.00132997
9,108.805,0.53418,0.38468,0.8402,0.98542,0.99225,0.995,0.89593,0.45236,0.35409,0.8615,0.00131582,0.00131582,0.00131582
10,121.156,0.52292,0.37758,0.82779,0.98423,0.99445,0.995,0.89045,0.47897,0.36277,0.87092,0.00130168,0.00130168,0.00130168
11,132.336,0.52343,0.36576,0.83903,0.9916,1,0.995,0.90331,0.46123,0.32568,0.87307,0.00128753,0.00128753,0.00128753
12,143.386,0.51485,0.34489,0.82466,0.99237,1,0.995,0.86179,0.47091,0.30259,0.86753,0.00127338,0.00127338,0.00127338
13,154.315,0.49093,0.34264,0.82597,0.98818,1,0.995,0.87301,0.48583,0.32969,0.88784,0.00125923,0.00125923,0.00125923
14,165.236,0.50716,0.3535,0.82748,0.98825,1,0.995,0.87622,0.44683,0.34616,0.86769,0.00124509,0.00124509,0.00124509
15,176.217,0.49561,0.34738,0.82913,0.98963,1,0.995,0.88157,0.46646,0.30491,0.87337,0.00123094,0.00123094,0.00123094
16,186.86,0.49305,0.32837,0.82478,0.9927,1,0.995,0.8657,0.50057,0.31692,0.88062,0.00121679,0.00121679,0.00121679
17,197.56,0.49462,0.33006,0.81905,0.98233,1,0.995,0.89173,0.45822,0.33514,0.87994,0.00120265,0.00120265,0.00120265
18,208.129,0.45278,0.31739,0.81491,0.9939,1,0.995,0.89168,0.41149,0.29384,0.86092,0.0011885,0.0011885,0.0011885
19,218.658,0.45412,0.31616,0.81437,0.98654,1,0.995,0.88779,0.41709,0.27933,0.8621,0.00117435,0.00117435,0.00117435
20,229.416,0.44324,0.30784,0.81337,0.99319,1,0.995,0.9095,0.4695,0.29662,0.87897,0.00116021,0.00116021,0.00116021
21,240.155,0.45384,0.31726,0.82062,0.98624,1,0.995,0.88995,0.41462,0.27326,0.85946,0.00114606,0.00114606,0.00114606
22,250.724,0.47736,0.30863,0.81968,0.99341,1,0.995,0.88848,0.4316,0.2824,0.8621,0.00113191,0.00113191,0.00113191
23,261.351,0.4418,0.30765,0.81018,0.99313,1,0.995,0.91082,0.41169,0.29701,0.8636,0.00111776,0.00111776,0.00111776
24,271.986,0.44847,0.29313,0.81387,0.99022,1,0.995,0.88485,0.43901,0.28356,0.86166,0.00110362,0.00110362,0.00110362
25,282.489,0.4341,0.29277,0.8151,0.99165,1,0.995,0.86017,0.475,0.26839,0.87214,0.00108947,0.00108947,0.00108947
26,293.105,0.42375,0.28717,0.80832,0.99288,1,0.995,0.90741,0.41476,0.25733,0.86245,0.00107532,0.00107532,0.00107532
27,303.66,0.42279,0.27934,0.81111,0.99336,1,0.995,0.88095,0.42095,0.26338,0.86766,0.00106118,0.00106118,0.00106118
28,315.199,0.41675,0.28276,0.81261,0.99352,1,0.995,0.90362,0.41584,0.26083,0.86405,0.00104703,0.00104703,0.00104703
29,326.96,0.42383,0.27477,0.79896,0.98875,1,0.995,0.91125,0.41006,0.2731,0.86094,0.00103288,0.00103288,0.00103288
30,338.628,0.42088,0.26943,0.81175,0.99226,1,0.995,0.90434,0.39217,0.23818,0.85682,0.00101873,0.00101873,0.00101873
31,350.746,0.4101,0.25927,0.81334,0.99371,1,0.995,0.90748,0.39992,0.24424,0.85925,0.00100459,0.00100459,0.00100459
32,362.496,0.40786,0.26703,0.79875,0.99232,1,0.995,0.87388,0.40974,0.25691,0.86075,0.00099044,0.00099044,0.00099044
33,374.619,0.40879,0.26646,0.80775,0.99315,1,0.995,0.8998,0.41232,0.25978,0.86385,0.000976293,0.000976293,0.000976293
34,385.387,0.39635,0.27856,0.81593,0.99231,1,0.995,0.90267,0.40169,0.26369,0.85775,0.000962146,0.000962146,0.000962146
35,395.909,0.39641,0.25477,0.8026,0.99303,1,0.995,0.89818,0.41228,0.24899,0.86361,0.000947999,0.000947999,0.000947999
36,406.471,0.41188,0.26574,0.8022,0.9991,1,0.995,0.88729,0.41628,0.24646,0.85656,0.000933851,0.000933851,0.000933851
37,417.029,0.38828,0.25606,0.79908,0.99411,1,0.995,0.88813,0.39951,0.24586,0.85619,0.000919704,0.000919704,0.000919704
38,427.517,0.39515,0.2579,0.79728,0.99296,1,0.995,0.88533,0.41502,0.27096,0.86275,0.000905557,0.000905557,0.000905557
39,438.043,0.3878,0.25982,0.8033,0.99105,1,0.995,0.88881,0.40151,0.24802,0.85467,0.00089141,0.00089141,0.00089141
40,448.519,0.38286,0.25079,0.7988,0.99219,1,0.995,0.90131,0.40415,0.26255,0.85649,0.000877263,0.000877263,0.000877263
41,458.998,0.36949,0.24981,0.80152,0.99342,1,0.995,0.86776,0.40844,0.27209,0.85603,0.000863116,0.000863116,0.000863116
42,469.572,0.37781,0.25558,0.78865,0.99024,1,0.995,0.86614,0.39515,0.24166,0.8498,0.000848969,0.000848969,0.000848969
43,480.048,0.37874,0.24582,0.80621,0.9982,1,0.995,0.91292,0.38378,0.23983,0.85094,0.000834822,0.000834822,0.000834822
44,490.609,0.36726,0.24414,0.79428,1,1,0.995,0.91072,0.37441,0.23981,0.84977,0.000820675,0.000820675,0.000820675
45,501.174,0.37982,0.25097,0.79242,0.99513,1,0.995,0.92376,0.39212,0.24862,0.85455,0.000806528,0.000806528,0.000806528
46,511.704,0.3615,0.23285,0.7952,0.99286,1,0.995,0.90121,0.40144,0.22665,0.85508,0.00079238,0.00079238,0.00079238
47,522.227,0.35884,0.23351,0.80423,0.99427,1,0.995,0.86867,0.39487,0.22662,0.85291,0.000778233,0.000778233,0.000778233
48,532.821,0.37001,0.24281,0.79872,0.99904,1,0.995,0.87525,0.41139,0.23882,0.85674,0.000764086,0.000764086,0.000764086
49,543.339,0.37799,0.23833,0.80765,0.99361,1,0.995,0.90143,0.3798,0.23023,0.85191,0.000749939,0.000749939,0.000749939
50,553.848,0.37318,0.2362,0.79568,0.99309,1,0.995,0.91241,0.38197,0.22117,0.85109,0.000735792,0.000735792,0.000735792
51,564.436,0.37791,0.23839,0.80428,0.99407,1,0.995,0.90661,0.39024,0.2335,0.85499,0.000721645,0.000721645,0.000721645
52,574.942,0.35323,0.22675,0.79631,0.99452,1,0.995,0.91744,0.38486,0.22341,0.85113,0.000707498,0.000707498,0.000707498
53,585.543,0.34436,0.22047,0.79312,0.99515,1,0.995,0.91109,0.38906,0.23272,0.84989,0.000693351,0.000693351,0.000693351
54,596.11,0.36072,0.22823,0.78698,0.99453,1,0.995,0.90608,0.37728,0.22542,0.84699,0.000679204,0.000679204,0.000679204
55,606.565,0.36739,0.22797,0.80149,0.99345,1,0.995,0.91973,0.37132,0.22252,0.84787,0.000665057,0.000665057,0.000665057
56,617.091,0.35137,0.2278,0.79972,0.99536,1,0.995,0.92408,0.39153,0.22953,0.84907,0.000650909,0.000650909,0.000650909
57,627.904,0.33619,0.22096,0.80139,0.99416,1,0.995,0.89384,0.38623,0.21449,0.84608,0.000636762,0.000636762,0.000636762
58,638.87,0.33702,0.21406,0.79124,0.99263,1,0.995,0.91499,0.38298,0.21466,0.84625,0.000622615,0.000622615,0.000622615
59,649.959,0.34821,0.22323,0.79978,0.99296,1,0.995,0.91507,0.36001,0.2167,0.83946,0.000608468,0.000608468,0.000608468
60,660.988,0.33838,0.21954,0.79958,0.99274,1,0.995,0.91921,0.35562,0.2059,0.841,0.000594321,0.000594321,0.000594321
61,671.995,0.33866,0.22214,0.79443,0.99733,1,0.995,0.89273,0.36737,0.21546,0.844,0.000580174,0.000580174,0.000580174
62,683.188,0.33783,0.22496,0.79646,0.99322,1,0.995,0.89895,0.36541,0.21621,0.84568,0.000566027,0.000566027,0.000566027
63,693.758,0.33282,0.22123,0.79654,0.99292,1,0.995,0.90083,0.37342,0.22078,0.84634,0.00055188,0.00055188,0.00055188
64,704.373,0.33096,0.21403,0.78327,0.99866,1,0.995,0.90956,0.36986,0.21196,0.84493,0.000537733,0.000537733,0.000537733
65,715.079,0.33301,0.21742,0.78957,0.99306,1,0.995,0.91253,0.36418,0.20914,0.84555,0.000523586,0.000523586,0.000523586
66,725.633,0.32065,0.20864,0.79247,0.99442,1,0.995,0.90432,0.37508,0.21112,0.84576,0.000509438,0.000509438,0.000509438
67,736.313,0.32394,0.21258,0.78408,0.99869,1,0.995,0.90869,0.39416,0.22876,0.85293,0.000495291,0.000495291,0.000495291
68,746.937,0.32562,0.20622,0.79188,1,1,0.995,0.88245,0.40471,0.22532,0.85189,0.000481144,0.000481144,0.000481144
69,757.505,0.32692,0.20986,0.79662,0.99887,1,0.995,0.87962,0.38132,0.21233,0.84856,0.000466997,0.000466997,0.000466997
70,768.129,0.31799,0.20306,0.79506,0.99384,1,0.995,0.89798,0.37795,0.20175,0.84655,0.00045285,0.00045285,0.00045285
71,778.647,0.31815,0.20533,0.78942,0.99411,1,0.995,0.90978,0.37679,0.20237,0.8452,0.000438703,0.000438703,0.000438703
